Product Id,Product Name,Category,Gender,Price,Selling_price,Original_price,Rating,Number of Reviews,Quantity,order_date
194,Gardening Gloves,Garden,Male,39450,165272,84782,4.54,12,46,28/02/2025
195,Ice Cube Tray with Lid,Kitchen,Male,25960,78500,42521,4.35,2,27,04/07/2025
196,Coconut Oil,Food - Oils & Vinegars,Female,24825,166952,79688,4.35,4,9,13/02/2025
197,Vegetable and Cheese Quesadillas,Food - Frozen,Female,1709,56223,91760,4.21,18,41,20/04/2025
198,Electric Can Opener,Kitchen,Male,34130,69025,73408,2.95,6,22,04/03/2025
199,Running Shorts,Clothing - Activewear,Male,12729,125731,52570,3.48,2,48,28/07/2025
200,Almond Joy Protein Bars,Food - Snacks,Male,13251,74254,66176,4.45,20,24,22/09/2025
201,Whole Roasted Chicken,Food - Meats,Female,48767,86226,45462,2.79,14,18,04/01/2025
202,Baby Monitor,Baby,Male,17257,71282,28487,4.7,9,36,01/04/2025
203,Pet Leash,Pets,Female,3040,151568,56081,3.08,2,41,12/02/2025
204,Multi-Cooker,Kitchen,Female,31822,129994,35516,3.41,11,33,21/09/2025
205,Deluxe First Aid Kit,Health,Male,44871,156360,97785,3,17,41,24/04/2025
206,Vegan Mayonnaise,Food - Condiments,Male,40030,85438,19541,3.44,16,31,26/09/2025
207,Essential White Button-Up,Clothing - Shirts,Male,42680,56229,4607,3.88,13,26,14/12/2024
208,Compressible Packing Cubes,Travel,Male,10328,176267,45679,3.15,1,42,04/11/2024
209,Habanero Hot Sauce,Food - Condiments,Female,10241,21442,99342,3,7,28,10/12/2024
210,Kids' Building Blocks,Toys,Female,41351,193738,38780,3.85,8,48,06/10/2025
211,Coconut Almond Granola,Food - Breakfast,Male,27054,159139,77880,4.78,2,10,20/08/2025
212,Wireless Charging Pad,Accessories,Male,43242,50744,73700,2.9,2,25,05/09/2025
213,Puzzle,Toys,Male,30176,186853,13685,4.94,18,33,20/02/2025
214,Classic Cheesecake Mix,Food - Desserts,Female,3897,109453,5714,4.71,10,36,27/09/2025
215,Backpack,Accessories,Female,26023,3579,490,2.27,10,40,08/08/2025
216,Personalized Pet ID Tags,Pets,Female,926,89822,45076,2.81,9,3,04/07/2025
217,Silicone Baking Mats,Kitchen,Male,39860,15440,98215,2.71,13,38,17/02/2025
218,Creamy Spinach Dip,Food - Prepared Foods,Female,12835,125615,24731,4.46,2,8,05/08/2025
219,Vintage Button-Down Shirt,Clothing - Shirts,Female,25012,24857,27940,3.56,18,43,22/08/2025
220,Slingback Sandals,Clothing - Footwear,Male,10051,101863,47149,3.96,20,26,30/05/2025
221,Garlic & Herb Goat Cheese,Food - Dairy,Male,21342,176204,70440,2.56,4,18,27/06/2025
222,Artisan Bread,Food - Bakery,Female,49368,931,47008,2.38,9,16,25/09/2025
223,Pecan Nuts,Food - Snacks,Female,8300,44540,94843,2.4,10,2,13/04/2025
224,Zucchini Noodles,Food - Vegetables,Male,3213,134178,76830,2.56,16,45,11/05/2025
225,Lentil Soup (canned),Food - Canned Goods,Female,14562,39163,92619,4.91,3,16,11/02/2025
226,Outdoor Portable Fire Pit,Outdoor,Female,42204,110705,17575,2.32,20,24,13/09/2025
227,Plant-Based Protein Bars,Health,Female,8788,4265,44761,3.72,6,8,07/07/2025
228,Chocolate Chip Cookie Dough,Food - Baking,Female,47971,176246,41786,4.9,20,3,17/06/2025
229,Classic Baseball Cap,Clothing - Accessories,Female,5914,4154,26185,3.67,18,50,16/02/2025
230,Kombucha Drink,Food - Beverages,Female,33476,142670,4273,3.41,15,38,12/01/2025
231,Cocktail Shaker Set,Kitchen,Male,39120,12745,69827,2.08,1,22,21/08/2025
232,Indoor Plants,Garden,Female,49746,197186,16087,3.76,1,34,21/10/2025
233,Vacuum Sealer Machine,Kitchen,Female,11106,115399,19294,2.65,19,11,21/11/2024
234,Quinoa and Kale Salad Kit,Food - Salads,Female,35990,172073,14712,3.63,9,31,14/05/2025
235,Water Bottle,Fitness,Female,17894,34105,97683,3.36,8,50,26/05/2025
236,Sports Windbreaker,Clothing - Outerwear,Male,7793,173312,30289,4.96,6,21,06/08/2025
237,Multi-Functional Rice Cooker,Kitchen,Female,21246,72907,91859,3.7,9,34,11/08/2025
238,Portable UV Sterilizer,Health,Female,14433,32683,17140,4.04,6,26,16/08/2025
239,Maple Almond Yogurt,Food - Dairy,Female,46304,19400,44511,2.94,2,20,03/01/2025
240,Kid's Fruit Snacks,Food - Snacks,Female,47356,191015,14326,3.79,5,10,25/02/2025
241,Kitchen Knife Sharpening System,Kitchen,Male,33728,16898,96043,3.34,12,32,21/12/2024
242,Spinach and Feta Wraps,Food - Prepared Foods,Male,33316,169934,78274,2.5,15,5,15/09/2025
243,Honey Glazed Carrots,Food - Produce,Male,1775,48099,34852,3.49,3,23,29/05/2025
244,Apple Cinnamon Granola,Food - Breakfast,Female,658,131212,53459,3.84,4,45,08/12/2024
245,Kale & Quinoa Salad Mix,Food - Salads,Male,20201,29274,79610,3.97,5,41,22/02/2025
246,Professional Chef Knife,Kitchen,Male,8242,194085,68791,4.33,4,17,23/04/2025
247,Men's Waterproof Hiking Boots,Footwear,Male,15992,60069,39070,2.93,4,22,28/10/2025
248,Chocolate Hazelnut Spread,Food - Spreads,Male,14158,164286,76707,4.3,4,41,25/06/2025
249,Baked Potato Chips,Food - Snacks,Male,33092,4858,72452,3.66,2,20,18/05/2025
250,Honey Mustard Chicken Breasts,Food - Meat,Male,5693,169467,54632,2.8,3,43,18/08/2025
251,Eco-Friendly Cleaning Cloths,Home,Female,3909,68703,13991,3.8,4,24,27/09/2025
252,Low-Fat Cottage Cheese,Food - Dairy,Male,34607,166584,69234,3.08,8,16,23/06/2025
253,Coconut Almond Granola,Food - Breakfast,Female,20278,178905,33296,2.94,10,14,16/03/2025
254,Satin Slip Dress,Clothing - Dresses,Male,37316,127316,63609,4.14,6,27,27/10/2025
255,Frozen Salmon Filets,Food - Seafood,Female,33483,116760,21949,2.92,9,50,10/03/2025
256,Honey Sesame Cashews,Food - Snacks,Female,18307,17978,10522,4.87,7,31,17/05/2025
257,Sustainable Wooden Toys,Toys,Male,49367,17021,4626,4.89,16,37,01/07/2025
258,Homestyle Chicken Noodle Soup,Food - Canned Goods,Male,2090,148489,75579,2.06,5,36,18/10/2025
259,Chunky Knit Sweater,Clothing - Tops,Female,35570,164515,78729,3.5,20,8,26/01/2025
260,Bamboo Cutting Board,Kitchen,Male,20998,55902,86246,3.21,11,38,26/12/2024
261,Honey mustard chicken tenders,Food - Meat,Male,44169,100901,54005,3.47,15,23,10/12/2024
262,Spicy Kimchi,Food - Condiments,Female,15734,195020,62921,4.26,15,36,31/08/2025
263,Kids' Art Easel,Toys,Male,45146,22693,16801,3.45,13,4,21/12/2024
264,Fruit and Nut Energy Bites,Food - Snacks,Female,6161,22705,63093,4.28,8,12,13/06/2025
265,Canned Coconut Milk,Food - Canned Goods,Female,27997,154444,45125,3.89,18,14,09/11/2024
266,Toilet Paper (12 rolls),Food - Household,Male,47559,98930,87505,4.14,15,45,08/07/2025
267,Fettuccine Alfredo Dinner Kit,Food - Prepared Meals,Female,13521,196563,63247,4.31,12,37,28/03/2025
268,Honeycrisp Apple Chips,Food - Snacks,Male,48491,87556,20910,3.08,5,6,04/06/2025
269,Lentil Pasta,Food - Pasta,Male,21338,74274,41535,4.44,6,28,25/11/2024
270,Curried Lentil Salad,Food - Salads,Female,35872,18208,60314,3.96,6,1,23/07/2025
271,Kids' Outdoor Explorer Kit,Toys,Male,2347,179935,85158,2.98,13,43,31/01/2025
272,Beef Taco Skillet,Food - Meal Kits,Male,11305,17616,74285,4.4,10,27,18/06/2025
273,Electric Razor,Health,Female,280,74432,29907,2.05,11,25,06/12/2024
274,Canned Sardines,Food - Seafood,Female,31773,83709,76799,4.82,1,30,04/03/2025
275,Glass Food Containers,Kitchen,Female,13087,171182,33337,3.62,20,15,09/05/2025
276,Essential Oils Diffuser Necklace,Health,Male,91,151014,8900,3.81,14,28,04/03/2025
277,Ribbed Knit Dress,Clothing - Dresses,Female,1599,196055,13022,4.96,13,6,23/08/2025
278,Patterned Knit Scarf,Clothing - Accessories,Male,26601,103818,84751,2.5,10,42,23/06/2025
279,Roasted Garlic Pasta Sauce,Food - Sauces,Male,31338,141302,53407,2.63,19,16,03/05/2025
280,Olive Oil,Food - Condiments,Female,2254,78108,81961,4.54,14,8,17/10/2025
281,Pet Grooming Gloves,Pets,Female,18886,126045,45084,4.81,1,36,24/09/2025
282,High-Speed Blender,Kitchen,Female,48178,140040,75031,2.13,15,32,30/08/2025
283,Vegetable Fried Rice,Food - Frozen Foods,Male,36294,136087,51135,2.62,5,3,17/07/2025
284,Coffee Capsule Dispenser,Kitchen,Female,2696,55943,73021,4.94,19,22,20/09/2025
285,Poppy Seed Dressing,Food - Condiments,Female,5954,15646,4981,3.83,1,4,03/07/2025
286,Avocado Oil Mayo,Food - Condiments,Female,5711,39112,28180,4.42,17,1,16/07/2025
287,Raspberry Limeade,Food - Beverages,Male,22837,11350,95537,4.15,7,38,25/03/2025
288,Handcrafted Wooden Coasters,Home,Female,2410,162803,99919,4.01,15,44,16/02/2025
289,Tuna Fish (canned),Food - Canned Goods,Female,49287,116906,49449,3.86,15,37,12/06/2025
290,Pumpkin Spice Coffee,Food - Beverages,Male,35134,31208,16578,2.75,4,13,03/01/2025
291,Andouille Sausage,Food - Meat,Male,26871,170471,13997,3.72,19,36,29/01/2025
